[ T-Track ]
    title = Particle track
     mesh =  xyz            # mesh type is xyz scoring mesh
  2.714E-01  2.783E-01  2.805E-01  2.854E-01  2.940E-01  2.887E-01  2.966E-01  3.051E-01  3.333E-01  3.333E-01
  3.333E-01  3.427E-01  3.540E-01  3.535E-01  3.535E-01  3.534E-01  3.162E-01  3.162E-01  3.162E-01  3.037E-01
  3.015E-01  2.937E-01  2.887E-01  2.887E-01  2.888E-01  3.060E-01  3.333E-01  3.333E-01  3.092E-01  3.020E-01
  3.162E-01  3.162E-01  3.227E-01  3.291E-01  2.974E-01  2.887E-01  2.889E-01  3.015E-01  3.015E-01  2.974E-01
  2.987E-01  2.887E-01  2.890E-01  3.015E-01  3.105E-01  3.162E-01  2.977E-01  2.887E-01  2.887E-01  2.899E-01
  3.015E-01  3.079E-01  3.290E-01  8.029E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.072E-01  1.000E+00  0.000E+00  1.000E+00
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  6.294E-01  5.775E-01  6.703E-01  7.071E-01
  7.071E-01  9.863E-01  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  9.401E-01  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  7.254E-01  7.071E-01  7.071E-01  7.071E-01  7.542E-01
  1.000E+00  1.000E+00  7.118E-01  7.139E-01  7.071E-01  5.850E-01  5.773E-01  5.773E-01  5.834E-01  7.071E-01
  9.281E-01  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  7.126E-01  7.071E-01  7.071E-01  8.204E-01  1.000E+00  7.154E-01  7.071E-01  7.071E-01  8.224E-01
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  7.075E-01  7.071E-01  7.071E-01  7.071E-01  7.071E-01  7.071E-01  8.904E-01  1.000E+00  7.488E-01
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  7.082E-01  7.071E-01  7.363E-01  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  7.084E-01  7.071E-01  6.781E-01  5.013E-01  4.489E-01  4.472E-01  4.103E-01
  4.326E-01  4.472E-01  4.472E-01  4.472E-01  4.485E-01  5.313E-01  5.773E-01  6.623E-01  7.079E-01  1.000E+00
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  1.000E+00  1.000E+00  7.930E-01  1.000E+00  1.000E+00  1.000E+00  8.855E-01  6.270E-01  5.773E-01
  5.315E-01  4.351E-01  3.896E-01  4.082E-01  4.442E-01  4.472E-01  3.823E-01  3.820E-01  4.082E-01  4.082E-01
  4.109E-01  4.472E-01  4.105E-01  3.801E-01  3.850E-01  4.058E-01  3.791E-01  3.918E-01  3.733E-01  3.780E-01
  3.780E-01  3.780E-01  4.082E-01  3.949E-01  4.003E-01  4.082E-01  4.011E-01  3.778E-01  3.602E-01  4.082E-01
  4.082E-01  4.082E-01  3.670E-01  3.467E-01  3.668E-01  3.535E-01  3.535E-01  3.579E-01  3.405E-01  3.418E-01
  3.535E-01  3.475E-01  3.574E-01  3.780E-01  3.404E-01  3.535E-01  4.011E-01  4.083E-01  4.863E-01  3.797E-01
  3.329E-01  3.511E-01  3.204E-01  3.333E-01  3.333E-01  3.080E-01  3.015E-01  2.924E-01  3.152E-01  3.198E-01
  2.972E-01  2.770E-01  2.760E-01  2.721E-01  2.887E-01  2.838E-01  2.649E-01  2.812E-01  2.936E-01  2.766E-01
  2.693E-01  2.727E-01  3.227E-01  3.156E-01  2.971E-01  3.015E-01  3.015E-01  2.920E-01  2.817E-01  2.874E-01
  2.887E-01  3.067E-01  3.162E-01  3.093E-01  3.038E-01  3.163E-01  3.334E-01  3.535E-01  3.334E-01  3.336E-01
  3.162E-01  3.333E-01  3.296E-01  3.179E-01  3.178E-01  3.038E-01  3.016E-01  3.241E-01  3.313E-01  3.206E-01
  3.333E-01  3.309E-01  3.369E-01  3.481E-01  3.580E-01  3.511E-01  3.023E-01  3.012E-01  3.162E-01  2.954E-01
  2.931E-01  3.015E-01  3.015E-01  3.045E-01  3.333E-01  3.333E-01  2.935E-01  2.709E-01  2.683E-01  2.532E-01
  2.583E-01  2.639E-01  2.673E-01  2.688E-01  2.679E-01  2.773E-01  2.743E-01  2.924E-01  2.846E-01  2.923E-01
  2.866E-01  2.774E-01  2.821E-01  2.763E-01  2.671E-01  2.821E-01  2.722E-01  2.643E-01  2.693E-01  2.605E-01
  2.584E-01  2.583E-01  2.766E-01  2.810E-01  3.001E-01  3.015E-01  3.019E-01  2.799E-01  2.565E-01  2.682E-01
  2.695E-01  2.572E-01  2.658E-01  2.461E-01  2.441E-01  2.436E-01  2.466E-01  2.409E-01  2.361E-01  2.414E-01
  2.467E-01  2.458E-01  2.612E-01  2.672E-01  2.682E-01  2.952E-01  3.015E-01  3.088E-01  3.148E-01  3.005E-01
  2.944E-01  2.877E-01  3.015E-01  2.947E-01  3.162E-01  3.126E-01  3.004E-01  2.887E-01  2.774E-01  2.779E-01
  2.770E-01  2.773E-01  2.527E-01  2.556E-01  2.405E-01  2.303E-01  2.248E-01  2.235E-01  2.236E-01  2.294E-01
  2.219E-01  2.169E-01  2.206E-01  2.257E-01  2.326E-01  2.359E-01  2.298E-01  2.407E-01  2.468E-01  2.551E-01
  2.585E-01  2.610E-01  2.582E-01  2.363E-01  2.229E-01  2.236E-01  2.236E-01  2.237E-01  2.158E-01  2.085E-01
  2.059E-01  2.075E-01  2.103E-01  2.081E-01  2.222E-01  2.236E-01  2.256E-01  2.170E-01  2.182E-01  2.209E-01
  2.250E-01  2.210E-01  2.033E-01  2.058E-01  2.087E-01  2.131E-01  2.224E-01  2.223E-01  2.251E-01  2.066E-01
  2.119E-01  2.192E-01  2.250E-01  2.234E-01  2.102E-01  2.143E-01  2.159E-01  2.114E-01  2.156E-01  2.236E-01
  2.227E-01  2.233E-01  2.228E-01  2.185E-01  2.132E-01  2.158E-01  2.282E-01  2.213E-01  2.259E-01  2.239E-01
  2.186E-01  2.276E-01  2.360E-01  2.359E-01  2.363E-01  2.238E-01  2.293E-01  2.236E-01  2.240E-01  2.219E-01
  2.201E-01  2.182E-01  2.182E-01  2.228E-01  2.289E-01  2.149E-01  2.061E-01  2.036E-01  2.077E-01  2.158E-01
  2.196E-01  2.357E-01  2.348E-01  2.425E-01  2.359E-01  2.265E-01  2.209E-01  2.295E-01  2.458E-01  2.652E-01
  2.582E-01  2.413E-01  2.306E-01  2.312E-01  2.449E-01  2.582E-01  2.354E-01  2.268E-01  2.294E-01  2.294E-01
  2.357E-01  2.357E-01  2.357E-01  2.383E-01  2.651E-01  2.779E-01  2.773E-01  2.887E-01  2.887E-01  3.248E-01
  2.821E-01  2.450E-01  2.414E-01  2.483E-01  2.358E-01  2.374E-01  2.270E-01  2.115E-01  2.054E-01  2.085E-01
  2.085E-01  2.100E-01  2.085E-01  2.091E-01  2.112E-01  2.178E-01  2.140E-01  2.168E-01  2.258E-01  2.185E-01
  2.020E-01  2.065E-01  2.183E-01  2.265E-01  2.298E-01  2.379E-01  2.428E-01  2.358E-01  2.297E-01  2.301E-01
  2.357E-01  2.294E-01  2.294E-01  2.309E-01  2.300E-01  2.300E-01  2.425E-01  2.412E-01  2.359E-01  2.332E-01
  2.308E-01  2.325E-01  2.302E-01  2.209E-01  2.255E-01  2.313E-01  2.431E-01  2.340E-01  2.265E-01  2.206E-01
  2.095E-01  2.165E-01  2.247E-01  2.265E-01  2.264E-01  2.182E-01  2.213E-01  2.236E-01  2.308E-01  2.360E-01
  2.357E-01  2.345E-01  2.463E-01  2.457E-01  2.471E-01  2.425E-01  2.425E-01  2.486E-01  2.345E-01  2.298E-01
  2.326E-01  2.310E-01  2.237E-01  2.141E-01  2.205E-01  2.262E-01  2.273E-01  2.267E-01  2.207E-01  2.115E-01
  2.005E-01  1.981E-01  1.988E-01  2.000E-01  2.000E-01  1.974E-01  2.000E-01  2.000E-01  2.021E-01  2.081E-01
  2.109E-01  2.086E-01  2.090E-01  2.093E-01  2.140E-01  2.193E-01  2.205E-01  2.241E-01  2.359E-01  2.428E-01
  2.392E-01  2.380E-01  2.445E-01  2.690E-01  2.868E-01  2.676E-01  2.626E-01  2.582E-01  2.582E-01  2.582E-01
  2.500E-01  2.510E-01  2.453E-01  2.426E-01  2.500E-01  2.410E-01  2.378E-01  2.500E-01  2.500E-01  2.399E-01
  2.378E-01  2.561E-01  2.616E-01  2.753E-01  2.839E-01  2.949E-01  3.072E-01  3.184E-01  3.136E-01  3.037E-01
  3.054E-01  3.015E-01  2.891E-01  2.738E-01  2.721E-01  2.887E-01  2.797E-01  2.785E-01  2.773E-01  2.677E-01
  2.708E-01  2.724E-01  2.684E-01  2.672E-01  2.529E-01  2.438E-01  2.425E-01  2.425E-01  2.480E-01  2.590E-01
  2.700E-01  2.628E-01  2.605E-01  2.599E-01  2.582E-01  2.667E-01  2.868E-01  2.819E-01  2.735E-01  2.664E-01
  2.582E-01  2.582E-01  2.582E-01  2.387E-01  2.357E-01  2.357E-01  2.357E-01  2.402E-01  2.377E-01  2.425E-01
  2.500E-01  2.511E-01  2.613E-01  2.602E-01  2.582E-01  2.517E-01  2.593E-01  2.526E-01  2.439E-01  2.425E-01
  2.366E-01  2.357E-01  2.357E-01  2.298E-01  2.242E-01  2.315E-01  2.329E-01  2.312E-01  2.362E-01  2.425E-01
  2.495E-01  2.533E-01  2.669E-01  2.615E-01  2.637E-01  2.672E-01  2.633E-01  2.446E-01  2.433E-01  2.521E-01
  2.588E-01  2.743E-01  2.698E-01  2.773E-01  2.773E-01  2.773E-01  2.840E-01  2.996E-01  3.015E-01  3.015E-01
  2.916E-01  2.796E-01  3.012E-01  2.959E-01  2.887E-01  2.850E-01  2.887E-01  3.086E-01  3.017E-01  2.898E-01
  2.972E-01  3.155E-01  3.162E-01  3.162E-01  3.350E-01  3.458E-01  3.285E-01  3.202E-01  3.162E-01  3.162E-01
  3.006E-01  2.719E-01  2.672E-01  2.672E-01  2.708E-01  2.887E-01  2.920E-01  3.015E-01  3.015E-01  2.907E-01
  2.887E-01  2.973E-01  3.015E-01  3.015E-01  2.974E-01  2.888E-01  2.887E-01  2.851E-01  2.972E-01  2.923E-01
  3.015E-01  2.914E-01  2.887E-01  2.827E-01  2.887E-01  2.887E-01  2.850E-01  2.716E-01  2.583E-01  2.667E-01
  2.697E-01  2.773E-01  2.818E-01  2.797E-01  2.773E-01  2.674E-01  2.716E-01  2.795E-01  2.933E-01  2.933E-01
  2.795E-01  2.708E-01  2.749E-01  2.773E-01  2.691E-01  2.664E-01  2.452E-01  2.457E-01  2.582E-01  2.567E-01
  2.672E-01  2.746E-01  2.773E-01  2.773E-01  2.874E-01  2.864E-01  2.773E-01  2.718E-01  2.695E-01  2.773E-01
  2.773E-01  2.773E-01  2.773E-01  2.773E-01  2.773E-01  2.787E-01  2.888E-01  2.941E-01  3.185E-01  3.163E-01
  3.333E-01  3.254E-01  3.333E-01  3.192E-01  2.897E-01  2.830E-01  2.658E-01  2.536E-01  2.582E-01  2.582E-01
  2.582E-01  2.768E-01  2.773E-01  2.773E-01  2.811E-01  2.887E-01  2.802E-01  2.774E-01  2.773E-01  2.692E-01
  2.672E-01  2.582E-01  2.582E-01  2.659E-01  2.773E-01  2.773E-01  2.773E-01  2.773E-01  2.694E-01  2.806E-01
  3.015E-01  3.015E-01  2.972E-01  2.781E-01  2.846E-01  2.888E-01  3.015E-01  3.015E-01  3.015E-01  3.015E-01
  3.015E-01  2.937E-01  3.162E-01  3.162E-01  3.181E-01  3.333E-01  3.333E-01  3.510E-01  9.119E-01  1.000E+00
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  8.727E-01  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00  6.417E-01  5.775E-01  5.775E-01  5.778E-01
  7.071E-01  7.530E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  7.267E-01  9.193E-01  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.000E+00  7.081E-01  7.071E-01  7.071E-01  7.071E-01  7.071E-01  7.120E-01  1.000E+00
  7.354E-01  7.297E-01  7.071E-01  5.810E-01  5.773E-01  5.773E-01  5.773E-01  6.365E-01  8.280E-01  1.000E+00
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  7.111E-01  7.071E-01
  9.089E-01  1.000E+00  9.408E-01  7.071E-01  7.071E-01  7.071E-01  8.367E-01  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  7.120E-01  7.071E-01  7.071E-01
  7.071E-01  7.071E-01  7.643E-01  1.000E+00  1.000E+00  1.000E+00  9.267E-01  7.483E-01  7.071E-01  7.071E-01
  7.071E-01  7.071E-01  7.071E-01  7.071E-01  7.301E-01  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  7.307E-01  7.071E-01  7.071E-01  5.856E-01
  5.016E-01  4.529E-01  4.472E-01  4.681E-01  4.646E-01  4.472E-01  4.472E-01  4.472E-01  4.866E-01  5.000E-01
  5.004E-01  6.575E-01  8.449E-01  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  7.383E-01  6.687E-01  7.071E-01  7.071E-01  5.783E-01
  5.773E-01  5.127E-01  5.001E-01  5.001E-01  5.001E-01  5.094E-01  4.266E-01  4.082E-01  4.112E-01  4.472E-01
  4.058E-01  3.489E-01  3.336E-01  3.555E-01  3.780E-01  3.651E-01  3.815E-01  4.625E-01  5.000E-01  5.000E-01
  4.730E-01  4.483E-01  5.600E-01  4.836E-01  3.805E-01  3.745E-01  3.599E-01  3.430E-01  3.544E-01  3.780E-01
  3.670E-01  3.548E-01  3.806E-01  4.091E-01  4.472E-01  4.472E-01  4.472E-01  4.472E-01  4.494E-01  4.687E-01
  4.173E-01  3.812E-01  4.082E-01  4.472E-01  4.090E-01  3.909E-01  3.536E-01  3.421E-01  3.518E-01  3.541E-01
  3.780E-01  3.544E-01  3.369E-01  3.428E-01  3.629E-01  3.024E-01  2.700E-01  2.722E-01  2.672E-01  2.779E-01
  2.794E-01  2.773E-01  2.705E-01  2.674E-01  2.858E-01  3.126E-01  3.202E-01  3.386E-01  3.224E-01  3.021E-01
  3.156E-01  3.505E-01  3.313E-01  3.333E-01  2.942E-01  2.564E-01  2.696E-01  2.673E-01  2.553E-01  2.500E-01
  2.504E-01  2.542E-01  2.672E-01  2.645E-01  2.848E-01  3.052E-01  3.183E-01  3.333E-01  3.322E-01  3.817E-01
  3.787E-01  3.390E-01  3.262E-01  3.359E-01  3.417E-01  3.639E-01  3.342E-01  3.313E-01  3.168E-01  3.225E-01
  3.190E-01  3.036E-01  3.015E-01  3.136E-01  3.054E-01  2.950E-01  2.867E-01  2.673E-01  2.773E-01  2.803E-01
  2.761E-01  2.865E-01  2.650E-01  2.582E-01  2.672E-01  2.584E-01  2.655E-01  2.660E-01  2.586E-01  2.674E-01
  2.582E-01  2.655E-01  2.915E-01  2.764E-01  2.701E-01  2.706E-01  2.773E-01  2.695E-01  2.582E-01  2.582E-01
  2.582E-01  2.540E-01  2.559E-01  2.477E-01  2.667E-01  2.773E-01  2.777E-01  2.799E-01  2.781E-01  2.846E-01
  2.739E-01  2.700E-01  2.699E-01  2.824E-01  2.601E-01  2.603E-01  2.672E-01  2.592E-01  2.599E-01  2.645E-01
  2.673E-01  2.594E-01  2.548E-01  2.467E-01  2.518E-01  2.375E-01  2.407E-01  2.317E-01  2.281E-01  2.265E-01
  2.234E-01  2.214E-01  2.246E-01  2.463E-01  2.511E-01  2.697E-01  2.989E-01  2.896E-01  3.101E-01  3.366E-01
  3.333E-01  3.209E-01  3.335E-01  3.550E-01  3.354E-01  3.333E-01  3.090E-01  3.166E-01  3.333E-01  3.267E-01
  3.162E-01  2.902E-01  2.777E-01  2.681E-01  2.773E-01  2.575E-01  2.453E-01  2.300E-01  2.260E-01  2.294E-01
  2.154E-01  2.233E-01  2.281E-01  2.138E-01  2.036E-01  2.025E-01  1.917E-01  1.952E-01  2.000E-01  2.029E-01
  2.151E-01  2.073E-01  2.069E-01  2.041E-01  2.026E-01  2.075E-01  2.211E-01  2.133E-01  2.187E-01  2.294E-01
  2.238E-01  2.208E-01  2.210E-01  2.181E-01  2.143E-01  2.164E-01  2.168E-01  2.161E-01  2.182E-01  2.393E-01
  2.396E-01  2.239E-01  2.157E-01  2.240E-01  2.357E-01  2.365E-01  2.483E-01  2.376E-01  2.428E-01  2.413E-01
  2.341E-01  2.246E-01  2.194E-01  2.096E-01  2.013E-01  2.016E-01  2.029E-01  2.186E-01  2.236E-01  2.254E-01
  2.234E-01  2.138E-01  2.130E-01  2.087E-01  2.226E-01  2.147E-01  2.159E-01  2.151E-01  2.065E-01  2.216E-01
  2.263E-01  2.105E-01  2.203E-01  2.236E-01  2.236E-01  2.236E-01  2.133E-01  2.087E-01  2.139E-01  2.210E-01
  2.290E-01  2.294E-01  2.261E-01  2.222E-01  2.164E-01  2.236E-01  2.268E-01  2.357E-01  2.292E-01  2.367E-01
  2.469E-01  2.280E-01  2.305E-01  2.236E-01  2.266E-01  2.295E-01  2.246E-01  2.185E-01  2.182E-01  2.253E-01
  2.331E-01  2.507E-01  2.633E-01  2.593E-01  2.505E-01  2.441E-01  2.408E-01  2.394E-01  2.339E-01  2.335E-01
  2.328E-01  2.438E-01  2.362E-01  2.311E-01  2.184E-01  2.294E-01  2.324E-01  2.489E-01  2.667E-01  2.329E-01
  2.276E-01  2.248E-01  2.306E-01  2.269E-01  2.154E-01  2.054E-01  2.010E-01  2.000E-01  2.000E-01  1.996E-01
  2.017E-01  2.000E-01  1.984E-01  1.961E-01  1.916E-01  1.889E-01  2.000E-01  2.049E-01  2.094E-01  2.081E-01
  2.132E-01  2.086E-01  2.237E-01  2.392E-01  2.364E-01  2.322E-01  2.298E-01  2.357E-01  2.357E-01  2.383E-01
  2.378E-01  2.395E-01  2.479E-01  2.372E-01  2.384E-01  2.515E-01  2.500E-01  2.428E-01  2.425E-01  2.560E-01
  2.460E-01  2.366E-01  2.447E-01  2.483E-01  2.462E-01  2.500E-01  2.536E-01  2.364E-01  2.299E-01  2.172E-01
  2.119E-01  2.041E-01  2.035E-01  2.010E-01  2.005E-01  2.041E-01  2.045E-01  2.015E-01  2.071E-01  2.132E-01
  2.172E-01  2.172E-01  2.213E-01  2.222E-01  2.137E-01  2.241E-01  2.221E-01  2.125E-01  2.093E-01  2.136E-01
  2.188E-01  2.088E-01  2.025E-01  2.000E-01  2.003E-01  2.060E-01  2.006E-01  2.004E-01  2.024E-01  2.018E-01
  2.111E-01  2.085E-01  2.043E-01  2.108E-01  2.103E-01  2.045E-01  2.014E-01  2.085E-01  2.136E-01  2.182E-01
  2.155E-01  2.182E-01  2.225E-01  2.300E-01  2.341E-01  2.520E-01  2.643E-01  2.910E-01  2.956E-01  2.887E-01
  2.846E-01  2.790E-01  2.672E-01  2.672E-01  2.677E-01  2.773E-01  2.841E-01  2.673E-01  2.766E-01  2.773E-01
  2.775E-01  2.854E-01  2.782E-01  2.773E-01  2.670E-01  2.687E-01  2.795E-01  2.690E-01  2.613E-01  2.582E-01
