[ T-Track ]
    title = Particle track
     mesh =  xyz            # mesh type is xyz scoring mesh
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  5.234E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.671E+02  5.465E+04  4.101E+04  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.160E+02  5.076E+04  5.076E+04
  5.076E+04  4.833E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.762E+04  5.027E+04  5.027E+04
  2.461E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  6.307E+04  4.291E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.346E+04  4.763E+04  4.763E+04  4.763E+04  4.763E+04  4.763E+04  8.573E+03  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.854E+03  4.735E+04  4.735E+04  4.735E+04
  4.735E+04  1.085E+05  1.418E+05  1.105E+05  9.448E+04  9.448E+04  1.325E+05  1.419E+05  1.001E+05  4.740E+04
  4.740E+04  4.740E+04  4.740E+04  1.361E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  7.175E+02  4.733E+04  4.733E+04  4.733E+04  4.733E+04  4.733E+04  4.733E+04
  4.336E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.887E+04  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.442E+04  4.736E+04  4.736E+04  4.736E+04  4.736E+04  4.736E+04
  4.420E+04  6.072E+04  9.523E+04  4.702E+04  4.702E+04  4.702E+04  4.702E+04  8.279E+04  9.594E+04  9.594E+04
  9.479E+04  1.827E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.820E+03  6.199E+04  1.629E+04  0.000E+00
  0.000E+00  0.000E+00  2.951E+04  8.453E+04  9.417E+04  9.417E+04  1.169E+05  1.418E+05  1.418E+05  1.418E+05
  1.859E+05  1.848E+05  5.357E+04  4.742E+04  4.742E+04  6.113E+04  5.634E+04  4.724E+04  4.724E+04  4.724E+04
  4.724E+04  7.758E+04  9.485E+04  9.485E+04  9.485E+04  1.268E+05  1.307E+05  9.750E+04  8.795E+04  9.427E+04
  1.351E+05  1.414E+05  1.414E+05  1.414E+05  1.414E+05  1.414E+05  6.899E+04  4.716E+04  4.716E+04  4.716E+04
  4.716E+04  3.938E+04  0.000E+00  0.000E+00  0.000E+00  1.185E+04  9.067E+04  9.428E+04  1.161E+05  1.560E+05
  2.365E+05  2.365E+05  2.405E+05  2.879E+05  2.843E+05  2.843E+05  2.248E+05  1.893E+05  1.881E+05  1.769E+05
  1.577E+05  1.420E+05  1.004E+05  9.486E+04  9.486E+04  9.486E+04  1.191E+05  1.592E+05  1.412E+05  1.412E+05
  1.642E+05  1.889E+05  2.497E+05  2.765E+05  2.366E+05  2.324E+05  2.475E+05  2.370E+05  1.562E+05  1.720E+05
  1.640E+05  1.663E+05  1.658E+05  1.421E+05  1.421E+05  1.341E+05  1.519E+05  2.234E+05  1.891E+05  1.884E+05
  1.884E+05  2.041E+05  1.883E+05  1.883E+05  1.629E+05  1.164E+05  1.049E+05  1.408E+05  2.677E+05  1.889E+05
  1.411E+05  1.411E+05  1.208E+05  1.009E+05  1.412E+05  2.246E+05  2.208E+05  1.884E+05  1.587E+05  1.889E+05
  2.354E+05  2.493E+05  2.831E+05  2.491E+05  2.304E+05  2.358E+05  2.736E+05  3.456E+05  2.822E+05  3.099E+05
  2.980E+05  3.149E+05  3.677E+05  4.239E+05  3.571E+05  3.298E+05  3.694E+05  3.774E+05  3.850E+05  3.768E+05
  3.456E+05  2.962E+05  2.830E+05  2.680E+05  2.095E+05  1.387E+05  2.070E+05  2.444E+05  2.771E+05  3.296E+05
  3.296E+05  3.510E+05  3.977E+05  4.854E+05  4.971E+05  4.232E+05  4.450E+05  4.421E+05  3.833E+05  4.231E+05
  4.231E+05  3.770E+05  3.609E+05  3.576E+05  2.740E+05  1.914E+05  2.350E+05  2.335E+05  1.599E+05  1.881E+05
  2.302E+05  2.877E+05  3.591E+05  4.130E+05  3.869E+05  3.760E+05  3.988E+05  3.313E+05  3.293E+05  2.963E+05
  2.360E+05  2.555E+05  2.818E+05  2.819E+05  2.707E+05  2.415E+05  2.686E+05  1.805E+05  2.465E+05  3.635E+05
  4.201E+05  4.583E+05  4.700E+05  4.603E+05  4.493E+05  5.110E+05  5.171E+05  5.584E+05  5.163E+05  4.229E+05
  4.189E+05  4.110E+05  4.040E+05  4.631E+05  5.052E+05  5.178E+05  4.783E+05  4.851E+05  4.685E+05  4.239E+05
  4.916E+05  5.999E+05  5.824E+05  5.646E+05  5.712E+05  5.544E+05  4.688E+05  3.594E+05  3.175E+05  2.816E+05
  3.755E+05  4.434E+05  4.697E+05  4.683E+05  4.227E+05  4.338E+05  4.441E+05  4.699E+05  4.699E+05  4.210E+05
  3.603E+05  3.288E+05  2.926E+05  2.647E+05  2.342E+05  2.487E+05  2.691E+05  2.348E+05  2.236E+05  2.423E+05
  3.290E+05  3.612E+05  3.759E+05  4.425E+05  4.701E+05  4.249E+05  4.230E+05  4.230E+05  4.553E+05  4.951E+05
  5.325E+05  5.649E+05  5.850E+05  5.522E+05  5.122E+05  4.277E+05  4.232E+05  4.116E+05  3.763E+05  3.518E+05
  4.040E+05  4.651E+05  4.230E+05  4.079E+05  3.824E+05  3.760E+05  3.760E+05  4.122E+05  3.821E+05  3.159E+05
  3.289E+05  2.834E+05  2.449E+05  2.871E+05  2.816E+05  2.816E+05  3.308E+05  3.690E+05  3.758E+05  3.758E+05
  3.462E+05  3.655E+05  3.757E+05  3.384E+05  4.065E+05  3.906E+05  3.562E+05  3.461E+05  3.291E+05  3.733E+05
  4.628E+05  4.726E+05  4.778E+05  4.695E+05  4.695E+05  5.232E+05  4.780E+05  4.166E+05  3.990E+05  4.953E+05
  5.329E+05  5.166E+05  5.612E+05  5.719E+05  5.637E+05  6.096E+05  5.800E+05  5.305E+05  5.633E+05  5.981E+05
  5.632E+05  5.600E+05  5.161E+05  4.859E+05  4.973E+05  5.404E+05  6.364E+05  6.714E+05  7.036E+05  7.036E+05
  7.112E+05  7.505E+05  7.385E+05  7.583E+05  8.445E+05  8.611E+05  8.315E+05  7.260E+05  7.244E+05  7.009E+05
  7.211E+05  6.793E+05  6.017E+05  5.617E+05  4.823E+05  4.132E+05  4.695E+05  4.400E+05  4.216E+05  4.120E+05
  4.697E+05  5.156E+05  5.167E+05  4.675E+05  4.626E+05  4.699E+05  5.392E+05  5.805E+05  6.260E+05  5.752E+05
  5.532E+05  5.824E+05  6.127E+05  5.121E+05  5.584E+05  5.029E+05  6.085E+05  7.223E+05  9.146E+05  1.012E+06
  1.015E+06  1.031E+06  9.856E+05  9.322E+05  9.366E+05  9.533E+05  8.665E+05  8.431E+05  8.775E+05  9.347E+05
  9.030E+05  7.462E+05  6.627E+05  6.197E+05  6.382E+05  5.669E+05  5.635E+05  6.004E+05  6.675E+05  6.043E+05
  6.107E+05  6.107E+05  6.439E+05  5.460E+05  5.406E+05  5.592E+05  5.906E+05  5.777E+05  4.788E+05  4.069E+05
  4.452E+05  4.228E+05  4.660E+05  5.218E+05  5.842E+05  5.638E+05  4.755E+05  4.841E+05  5.629E+05  5.629E+05
  6.381E+05  6.566E+05  6.238E+05  6.096E+05  5.992E+05  6.056E+05  6.564E+05  6.931E+05  7.074E+05  7.899E+05
  7.971E+05  7.971E+05  6.685E+05  6.095E+05  5.243E+05  4.688E+05  4.974E+05  5.158E+05  5.004E+05  4.989E+05
  4.818E+05  5.140E+05  5.147E+05  5.700E+05  6.098E+05  6.596E+05  6.949E+05  6.565E+05  6.949E+05  6.896E+05
  7.755E+05  7.977E+05  7.718E+05  7.246E+05  7.206E+05  7.202E+05  7.485E+05  7.088E+05  6.571E+05  6.902E+05
  7.040E+05  7.034E+05  7.308E+05  7.810E+05  7.587E+05  7.561E+05  7.101E+05  6.580E+05  6.099E+05  6.099E+05
  6.445E+05  6.568E+05  5.930E+05  5.055E+05  4.655E+05  4.077E+05  4.223E+05  4.503E+05  3.936E+05  4.223E+05
  4.470E+05  4.921E+05  4.574E+05  4.689E+05  4.391E+05  3.991E+05  3.606E+05  3.747E+05  4.224E+05  4.359E+05
  4.693E+05  4.693E+05  5.043E+05  5.632E+05  6.029E+05  6.100E+05  6.300E+05  5.838E+05  5.499E+05  5.730E+05
  6.291E+05  6.362E+05  5.992E+05  6.100E+05  6.410E+05  7.479E+05  7.506E+05  8.400E+05  8.828E+05  8.681E+05
  8.076E+05  7.507E+05  7.880E+05  8.444E+05  8.322E+05  7.859E+05  7.229E+05  6.966E+05  6.580E+05  7.220E+05
  7.505E+05  7.153E+05  6.325E+05  6.148E+05  6.181E+05  6.565E+05  6.644E+05  6.780E+05  6.648E+05  6.121E+05
  6.391E+05  6.563E+05  6.563E+05  6.937E+05  7.976E+05  8.372E+05  7.553E+05  7.548E+05  7.309E+05  7.871E+05
  7.752E+05  7.035E+05  7.035E+05  6.378E+05  6.327E+05  6.127E+05  6.095E+05  6.048E+05  6.708E+05  6.566E+05
  6.320E+05  5.667E+05  6.383E+05  7.556E+05  7.145E+05  6.375E+05  6.097E+05  6.097E+05  6.217E+05  5.878E+05
  5.165E+05  4.690E+05  4.083E+05  3.752E+05  4.273E+05  4.279E+05  4.234E+05  3.982E+05  4.220E+05  4.220E+05
  4.583E+05  4.688E+05  5.044E+05  4.688E+05  5.011E+05  5.156E+05  4.629E+05  4.220E+05  4.329E+05  4.516E+05
  5.157E+05  5.375E+05  6.035E+05  6.237E+05  5.874E+05  5.624E+05  5.624E+05  5.625E+05  5.625E+05  5.490E+05
  6.010E+05  5.735E+05  5.661E+05  5.867E+05  5.497E+05  5.156E+05  5.156E+05  5.156E+05  5.285E+05  5.624E+05
  5.250E+05  5.155E+05  5.255E+05  5.624E+05  5.624E+05  5.037E+05  4.387E+05  3.890E+05  3.732E+05  4.218E+05
  4.677E+05  4.558E+05  4.947E+05  5.325E+05  5.156E+05  5.156E+05  4.917E+05  4.219E+05  4.219E+05  4.455E+05
  4.219E+05  4.219E+05  4.219E+05  4.219E+05  4.219E+05  4.219E+05  4.024E+05  2.506E+05  3.039E+03  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.598E+04  1.636E+04  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.254E+04
  5.388E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.265E+03
  5.076E+04  5.076E+04  5.055E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.958E+04
  5.027E+04  5.027E+04  1.265E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.893E+04  2.705E+04  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.865E+03
  4.763E+04  4.763E+04  4.763E+04  4.763E+04  4.763E+04  2.417E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.772E+04  4.735E+04  4.735E+04  7.035E+04  1.048E+05
  1.418E+05  1.360E+05  9.448E+04  9.448E+04  1.367E+05  1.419E+05  8.078E+04  4.740E+04  4.740E+04  4.740E+04
  4.740E+04  9.405E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  4.494E+04  4.733E+04  4.733E+04  4.733E+04  4.733E+04  4.733E+04  4.661E+04  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  9.818E+04  5.974E+04  6.756E+04  9.437E+04  9.437E+04  9.437E+04  9.437E+04  4.995E+04
  4.702E+04  4.702E+04  4.702E+04  4.702E+04  4.702E+04  4.152E+04  6.077E+04  0.000E+00  2.147E+04  4.891E+04
  4.891E+04  4.891E+04  1.315E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.451E+04  4.707E+04  7.057E+04
  1.301E+05  1.463E+05  9.417E+04  9.417E+04  9.417E+04  9.612E+04  1.418E+05  1.122E+05  6.725E+04  9.497E+04
  9.497E+04  1.164E+05  9.462E+04  9.462E+04  9.462E+04  5.044E+04  4.724E+04  4.724E+04  4.724E+04  9.012E+04
  8.051E+04  9.323E+04  9.459E+04  1.214E+05  1.417E+05  1.689E+05  1.587E+05  1.414E+05  1.903E+05  1.919E+05
  1.295E+05  9.445E+04  9.445E+04  5.940E+04  4.716E+04  6.294E+03  0.000E+00  0.000E+00  3.818E+04  4.713E+04
  4.713E+04  4.713E+04  5.814E+04  9.428E+04  1.147E+05  1.494E+05  1.887E+05  1.887E+05  2.577E+05  2.836E+05
  2.717E+05  1.929E+05  2.036E+05  2.151E+05  1.752E+05  1.131E+05  1.421E+05  1.555E+05  1.271E+05  9.486E+04
  1.256E+05  1.502E+05  1.889E+05  2.053E+05  1.619E+05  1.412E+05  1.412E+05  1.412E+05  1.617E+05  1.883E+05
  2.297E+05  1.751E+05  1.327E+05  1.425E+05  1.611E+05  2.148E+05  1.901E+05  1.293E+05  1.788E+05  1.902E+05
  2.370E+05  1.601E+05  2.350E+05  2.802E+05  2.796E+05  2.827E+05  2.593E+05  1.978E+05  1.883E+05  1.883E+05
  1.760E+05  1.308E+05  7.953E+04  9.400E+04  1.217E+05  1.412E+05  9.476E+04  9.419E+04  1.007E+05  2.343E+05
  2.638E+05  2.989E+05  3.483E+05  2.827E+05  3.419E+05  3.203E+05  2.823E+05  2.823E+05  3.017E+05  3.066E+05
  2.688E+05  2.994E+05  3.298E+05  3.225E+05  2.824E+05  3.002E+05  3.926E+05  3.770E+05  3.770E+05  3.679E+05
  4.001E+05  3.245E+05  2.631E+05  2.620E+05  2.904E+05  2.875E+05  2.978E+05  2.857E+05  2.358E+05  2.358E+05
  2.809E+05  2.877E+05  3.207E+05  3.523E+05  3.763E+05  4.226E+05  4.603E+05  4.705E+05  4.706E+05  4.629E+05
  5.292E+05  4.595E+05  4.426E+05  3.817E+05  3.490E+05  3.761E+05  3.548E+05  3.221E+05  2.672E+05  2.162E+05
  1.877E+05  1.659E+05  1.847E+05  2.636E+05  2.347E+05  2.692E+05  3.013E+05  3.759E+05  3.473E+05  4.155E+05
  4.541E+05  4.612E+05  4.718E+05  4.549E+05  4.246E+05  3.910E+05  3.302E+05  2.537E+05  1.998E+05  2.040E+05
  1.880E+05  1.956E+05  2.374E+05  3.071E+05  3.779E+05  4.701E+05  4.836E+05  4.702E+05  4.922E+05  5.170E+05
  5.105E+05  4.701E+05  4.928E+05  4.585E+05  3.555E+05  3.896E+05  4.285E+05  4.233E+05  4.233E+05  4.536E+05
  4.296E+05  4.872E+05  5.068E+05  5.880E+05  6.742E+05  7.173E+05  6.599E+05  6.217E+05  5.241E+05  4.837E+05
  5.173E+05  5.204E+05  5.256E+05  5.431E+05  5.171E+05  4.596E+05  3.406E+05  3.487E+05  3.758E+05  3.569E+05
  3.506E+05  4.134E+05  4.228E+05  4.228E+05  4.608E+05  3.667E+05  2.399E+05  1.884E+05  1.906E+05  2.597E+05
  2.699E+05  2.611E+05  2.354E+05  3.137E+05  4.336E+05  4.385E+05  4.228E+05  4.228E+05  5.296E+05  6.107E+05
  5.498E+05  5.346E+05  6.475E+05  6.313E+05  6.276E+05  5.674E+05  5.789E+05  5.642E+05  4.424E+05  3.763E+05
  3.980E+05  4.234E+05  4.310E+05  4.380E+05  4.328E+05  3.849E+05  3.282E+05  2.821E+05  2.700E+05  3.140E+05
  3.290E+05  3.429E+05  3.768E+05  4.229E+05  4.120E+05  3.252E+05  2.818E+05  2.818E+05  2.695E+05  2.522E+05
  3.284E+05  3.535E+05  3.391E+05  3.285E+05  3.198E+05  3.065E+05  3.649E+05  4.343E+05  4.024E+05  4.180E+05
  4.629E+05  4.492E+05  4.205E+05  3.947E+05  4.230E+05  4.578E+05  4.730E+05  5.636E+05  6.546E+05  6.155E+05
  6.746E+05  7.005E+05  7.235E+05  7.532E+05  7.537E+05  6.739E+05  6.541E+05  6.104E+05  6.104E+05  6.104E+05
  5.567E+05  5.165E+05  5.241E+05  5.787E+05  5.628E+05  5.915E+05  6.455E+05  6.591E+05  6.729E+05  6.757E+05
  6.274E+05  6.567E+05  6.751E+05  6.932E+05  6.648E+05  6.568E+05  6.688E+05  7.039E+05  7.368E+05  7.392E+05
  6.859E+05  5.134E+05  5.021E+05  4.699E+05  4.699E+05  4.934E+05  4.698E+05  5.173E+05  5.562E+05  4.697E+05
  3.816E+05  3.757E+05  4.093E+05  4.576E+05  4.807E+05  4.937E+05  4.735E+05  5.166E+05  5.626E+05  6.452E+05
  7.068E+05  6.980E+05  7.303E+05  7.677E+05  7.771E+05  7.507E+05  7.769E+05  8.309E+05  9.782E+05  9.927E+05
  9.854E+05  9.750E+05  1.016E+06  9.703E+05  1.022E+06  9.937E+05  9.180E+05  8.698E+05  9.112E+05  8.968E+05
  8.893E+05  7.631E+05  7.120E+05  5.743E+05  4.742E+05  4.730E+05  5.057E+05  5.635E+05  5.344E+05  4.762E+05
  4.693E+05  4.693E+05  5.081E+05  5.070E+05  4.738E+05  4.697E+05  5.099E+05  5.459E+05  6.403E+05  6.132E+05
  6.103E+05  6.509E+05  7.116E+05  6.492E+05  6.551E+05  6.537E+05  7.201E+05  7.055E+05  7.645E+05  7.737E+05
  7.133E+05  6.770E+05  6.566E+05  6.687E+05  6.974E+05  6.834E+05  7.319E+05  7.539E+05  6.981E+05  6.755E+05
  6.562E+05  6.562E+05  6.148E+05  5.156E+05  5.218E+05  5.271E+05  5.199E+05  6.392E+05  6.823E+05  7.462E+05
  6.800E+05  7.037E+05  7.116E+05  7.464E+05  6.596E+05  6.098E+05  6.161E+05  6.838E+05  7.038E+05  7.415E+05
  7.506E+05  7.331E+05  7.541E+05  8.403E+05  8.372E+05  7.978E+05  8.032E+05  7.892E+05  6.970E+05  6.572E+05
  6.095E+05  5.634E+05  5.746E+05  5.659E+05  5.602E+05  4.446E+05  4.225E+05  4.401E+05  4.619E+05  4.296E+05
  4.692E+05  4.323E+05  4.644E+05  4.713E+05  5.333E+05  5.630E+05  5.465E+05  5.136E+05  5.063E+05  5.161E+05
  4.714E+05  4.692E+05  4.692E+05  4.692E+05  5.242E+05  5.283E+05  5.161E+05  5.161E+05  5.292E+05  5.629E+05
  5.529E+05  5.582E+05  5.915E+05  5.910E+05  5.629E+05  5.382E+05  4.824E+05  5.116E+05  5.829E+05  6.100E+05
  6.410E+05  6.731E+05  6.573E+05  6.097E+05  6.987E+05  8.122E+05  8.798E+05  8.563E+05  7.975E+05  7.577E+05
