[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  5.832E-02  5.813E-02  5.771E-02  5.673E-02  5.730E-02  5.571E-02  5.658E-02  5.729E-02  5.665E-02  5.637E-02
  5.651E-02  5.631E-02  5.632E-02  5.581E-02  5.539E-02  5.577E-02  5.454E-02  5.489E-02  5.421E-02  5.331E-02
  5.289E-02  5.256E-02  5.237E-02  5.264E-02  5.280E-02  5.269E-02  5.188E-02  5.179E-02  5.221E-02  5.198E-02
  5.262E-02  5.212E-02  5.194E-02  5.143E-02  5.127E-02  5.123E-02  5.207E-02  5.204E-02  5.243E-02  5.207E-02
  5.181E-02  5.179E-02  5.155E-02  5.119E-02  5.147E-02  5.230E-02  5.269E-02  5.340E-02  5.394E-02  5.354E-02
  5.365E-02  5.304E-02  5.268E-02  5.182E-02  5.177E-02  5.160E-02  5.086E-02  5.096E-02  5.041E-02  4.964E-02
  4.934E-02  4.954E-02  4.938E-02  4.946E-02  4.862E-02  4.852E-02  4.870E-02  4.885E-02  4.817E-02  4.776E-02
  4.703E-02  4.718E-02  4.781E-02  4.793E-02  4.837E-02  4.846E-02  4.822E-02  4.804E-02  4.773E-02  4.766E-02
  4.767E-02  4.818E-02  4.794E-02  4.777E-02  4.731E-02  4.718E-02  4.795E-02  4.798E-02  4.738E-02  4.743E-02
  4.775E-02  4.787E-02  4.799E-02  4.777E-02  4.774E-02  4.773E-02  4.745E-02  4.949E-02  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.664E-01  5.262E-01  5.774E-01  5.421E-01  2.944E-01
  2.340E-01  1.782E-01  1.432E-01  1.229E-01  1.088E-01  9.728E-02  9.111E-02  8.331E-02  7.706E-02  7.375E-02
  6.915E-02  6.514E-02  6.269E-02  6.031E-02  5.780E-02  5.632E-02  5.506E-02  5.326E-02  5.172E-02  5.047E-02
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  1.000E+00  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.516E-01  1.000E+00  1.000E+00
  1.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  1.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  1.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  7.096E-01  0.000E+00  1.000E+00  7.958E-01  7.115E-01  7.511E-01  6.481E-01  5.244E-01  4.476E-01
  4.609E-01  6.325E-01  5.704E-01  7.073E-01  7.099E-01  1.000E+00  1.000E+00  7.488E-01  7.219E-01  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  1.000E+00  1.000E+00  8.596E-01  6.736E-01  7.082E-01  5.936E-01  7.450E-01  1.000E+00
  1.000E+00  8.533E-01  1.000E+00  1.000E+00  8.735E-01  1.000E+00  0.000E+00  0.000E+00  7.138E-01  7.071E-01
  7.090E-01  8.699E-01  1.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00  5.898E-01  5.775E-01  5.293E-01
  5.782E-01  6.016E-01  5.153E-01  5.347E-01  4.977E-01  4.151E-01  4.479E-01  4.900E-01  4.162E-01  3.684E-01
  3.520E-01  3.501E-01  3.407E-01  3.564E-01  3.091E-01  2.972E-01  2.856E-01  3.008E-01  2.910E-01  2.743E-01
  2.667E-01  2.849E-01  2.898E-01  2.854E-01  2.925E-01  2.868E-01  2.764E-01  2.713E-01  2.711E-01  2.498E-01
  2.177E-01  2.188E-01  2.172E-01  2.032E-01  1.976E-01  1.806E-01  1.687E-01  1.638E-01  1.617E-01  1.669E-01
  1.783E-01  1.720E-01  1.799E-01  1.768E-01  1.755E-01  1.769E-01  1.838E-01  1.735E-01  1.720E-01  1.872E-01
  1.678E-01  1.646E-01  1.642E-01  1.569E-01  1.494E-01  1.448E-01  1.463E-01  1.520E-01  1.479E-01  1.422E-01
  1.409E-01  1.335E-01  1.314E-01  1.251E-01  1.210E-01  1.168E-01  1.141E-01  1.097E-01  1.048E-01  1.030E-01
  1.080E-01  1.072E-01  1.053E-01  1.042E-01  1.053E-01  1.043E-01  1.117E-01  2.642E-01  1.976E-01  2.145E-01
  2.353E-01  2.251E-01  2.119E-01  2.659E-01  2.128E-01  1.688E-01  1.429E-01  1.300E-01  1.251E-01  1.157E-01
  1.059E-01  9.893E-02  9.176E-02  8.864E-02  8.516E-02  8.355E-02  8.241E-02  8.014E-02  8.071E-02  8.018E-02
  8.071E-02  7.763E-02  7.721E-02  7.783E-02  7.836E-02  7.765E-02  7.762E-02  7.474E-02  7.402E-02  7.282E-02
  7.240E-02  7.292E-02  7.408E-02  7.211E-02  7.280E-02  7.198E-02  6.871E-02  6.652E-02  6.673E-02  6.655E-02
  6.589E-02  6.580E-02  6.446E-02  6.395E-02  6.378E-02  6.346E-02  6.247E-02  6.172E-02  6.191E-02  6.320E-02
  6.210E-02  6.031E-02  6.054E-02  6.173E-02  6.220E-02  6.139E-02  6.001E-02  5.992E-02  5.943E-02  5.928E-02
  5.862E-02  5.758E-02  5.717E-02  5.692E-02  5.628E-02  5.594E-02  5.507E-02  5.498E-02  5.528E-02  5.477E-02
  5.437E-02  5.473E-02  5.539E-02  5.449E-02  5.410E-02  5.348E-02  5.370E-02  5.352E-02  5.369E-02  5.283E-02
  5.221E-02  5.231E-02  5.225E-02  5.362E-02  5.366E-02  5.302E-02  5.194E-02  5.118E-02  5.078E-02  5.105E-02
  5.084E-02  4.985E-02  4.937E-02  4.934E-02  4.968E-02  4.935E-02  4.947E-02  4.931E-02  4.893E-02  5.011E-02
  5.016E-02  4.978E-02  4.933E-02  4.915E-02  4.885E-02  4.863E-02  4.882E-02  4.878E-02  4.861E-02  4.904E-02
  4.902E-02  4.908E-02  4.888E-02  4.933E-02  4.897E-02  4.888E-02  4.852E-02  4.816E-02  4.807E-02  4.779E-02
  4.767E-02  4.720E-02  4.759E-02  4.809E-02  4.762E-02  4.739E-02  4.686E-02  4.546E-02  4.490E-02  4.506E-02
  4.512E-02  4.424E-02  4.491E-02  4.523E-02  4.547E-02  4.522E-02  4.567E-02  4.596E-02  4.621E-02  4.612E-02
  4.559E-02  4.568E-02  4.522E-02  4.461E-02  4.508E-02  4.539E-02  4.510E-02  4.484E-02  4.446E-02  4.439E-02
  4.482E-02  4.463E-02  4.394E-02  4.344E-02  4.328E-02  4.340E-02  4.352E-02  4.390E-02  4.375E-02  4.355E-02
  4.375E-02  4.403E-02  4.441E-02  4.413E-02  4.438E-02  4.438E-02  4.379E-02  4.387E-02  4.407E-02  4.470E-02
  4.450E-02  4.487E-02  4.485E-02  4.526E-02  4.592E-02  4.602E-02  4.622E-02  5.105E-02  1.306E-01  1.402E-01
  1.358E-01  1.308E-01  1.242E-01  1.240E-01  1.225E-01  1.033E-01  9.344E-02  8.632E-02  7.912E-02  7.193E-02
  6.708E-02  6.348E-02  6.043E-02  5.820E-02  5.632E-02  5.448E-02  5.274E-02  5.086E-02  4.930E-02  4.930E-02
  4.814E-02  4.705E-02  4.625E-02  4.579E-02  4.563E-02  4.590E-02  4.535E-02  4.479E-02  4.509E-02  4.523E-02
  4.503E-02  4.497E-02  4.464E-02  4.466E-02  4.525E-02  4.479E-02  4.464E-02  4.430E-02  4.436E-02  4.458E-02
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.137E-01  7.078E-01  1.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  7.113E-01  8.087E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00
  1.000E+00  1.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00
  0.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00
  0.000E+00  7.178E-01  7.071E-01  8.597E-01  1.000E+00  0.000E+00  1.000E+00  1.000E+00  7.161E-01  5.586E-01
  5.775E-01  6.750E-01  9.154E-01  8.214E-01  6.662E-01  5.451E-01  5.000E-01  4.319E-01  5.206E-01  6.778E-01
  7.073E-01  5.915E-01  1.000E+00  0.000E+00  1.000E+00  6.198E-01  5.774E-01  5.914E-01  8.525E-01  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  9.429E-01
  6.304E-01  5.890E-01  6.709E-01  7.081E-01  6.273E-01  8.473E-01  1.000E+00  9.441E-01  0.000E+00  1.000E+00
  7.874E-01  5.631E-01  5.101E-01  9.632E-01  5.817E-01  5.774E-01  6.153E-01  5.287E-01  4.555E-01  5.814E-01
  4.807E-01  5.480E-01  5.870E-01  5.739E-01  4.859E-01  3.996E-01  3.425E-01  4.054E-01  5.002E-01  4.430E-01
  3.830E-01  3.415E-01  3.409E-01  3.025E-01  2.885E-01  3.227E-01  3.213E-01  3.106E-01  2.740E-01  2.911E-01
  2.813E-01  2.839E-01  2.555E-01  2.447E-01  2.302E-01  2.226E-01  2.067E-01  2.130E-01  2.151E-01  2.297E-01
  2.239E-01  2.331E-01  2.256E-01  1.975E-01  1.879E-01  1.790E-01  1.801E-01  1.700E-01  1.593E-01  1.506E-01
  1.547E-01  1.550E-01  1.541E-01  1.529E-01  1.497E-01  1.514E-01  1.608E-01  1.580E-01  1.527E-01  1.459E-01
  1.439E-01  1.442E-01  1.360E-01  1.348E-01  1.349E-01  1.345E-01  1.364E-01  1.316E-01  1.310E-01  1.265E-01
  1.224E-01  1.226E-01  1.167E-01  1.170E-01  1.155E-01  1.120E-01  1.114E-01  1.076E-01  1.045E-01  1.006E-01
  9.368E-02  9.343E-02  9.461E-02  9.695E-02  9.221E-02  9.027E-02  8.929E-02  8.884E-02  9.221E-02  9.076E-02
  8.931E-02  8.940E-02  8.757E-02  8.900E-02  8.961E-02  8.658E-02  8.618E-02  8.420E-02  8.556E-02  8.627E-02
  8.347E-02  8.072E-02  8.019E-02  7.900E-02  7.701E-02  7.818E-02  7.611E-02  7.766E-02  7.596E-02  7.406E-02
  7.359E-02  7.382E-02  7.355E-02  7.389E-02  7.510E-02  7.435E-02  7.363E-02  7.134E-02  6.921E-02  7.035E-02
  6.998E-02  6.888E-02  6.732E-02  6.615E-02  6.492E-02  6.337E-02  6.334E-02  6.253E-02  6.211E-02  6.153E-02
  6.108E-02  6.087E-02  5.928E-02  5.876E-02  5.819E-02  5.786E-02  5.693E-02  5.758E-02  5.747E-02  5.816E-02
  5.787E-02  5.791E-02  5.797E-02  5.782E-02  5.773E-02  5.630E-02  5.581E-02  5.544E-02  5.517E-02  5.462E-02
  5.354E-02  5.362E-02  5.364E-02  5.246E-02  5.162E-02  5.134E-02  5.120E-02  5.140E-02  5.142E-02  5.160E-02
  5.060E-02  5.058E-02  5.005E-02  4.934E-02  4.949E-02  4.952E-02  4.985E-02  5.014E-02  5.000E-02  4.935E-02
  4.919E-02  4.965E-02  4.926E-02  4.920E-02  4.868E-02  4.874E-02  4.897E-02  4.893E-02  4.837E-02  4.776E-02
  4.778E-02  4.774E-02  4.743E-02  4.696E-02  4.649E-02  4.673E-02  4.735E-02  4.741E-02  4.740E-02  4.680E-02
  4.666E-02  4.693E-02  4.643E-02  4.572E-02  4.578E-02  4.609E-02  4.585E-02  4.588E-02  4.581E-02  4.596E-02
  4.570E-02  4.584E-02  4.552E-02  4.558E-02  4.595E-02  4.617E-02  4.619E-02  4.596E-02  4.613E-02  4.494E-02
  4.474E-02  4.417E-02  4.383E-02  4.373E-02  4.381E-02  4.369E-02  4.364E-02  4.364E-02  4.359E-02  4.377E-02
  4.401E-02  4.406E-02  4.367E-02  4.315E-02  4.343E-02  4.308E-02  4.290E-02  4.314E-02  4.338E-02  4.351E-02
  4.344E-02  4.404E-02  4.371E-02  4.360E-02  4.333E-02  4.277E-02  4.234E-02  4.216E-02  4.212E-02  4.209E-02
  4.206E-02  4.209E-02  4.134E-02  4.182E-02  4.180E-02  4.159E-02  4.182E-02  4.221E-02  4.232E-02  4.207E-02
  4.179E-02  4.188E-02  4.226E-02  4.250E-02  4.271E-02  4.315E-02  4.349E-02  4.378E-02  4.386E-02  4.426E-02
  4.414E-02  4.425E-02  4.408E-02  4.373E-02  4.419E-02  4.434E-02  4.483E-02  4.421E-02  4.396E-02  4.435E-02
  4.425E-02  4.442E-02  4.419E-02  4.373E-02  4.362E-02  4.337E-02  4.338E-02  4.345E-02  4.319E-02  4.300E-02
  4.300E-02  4.278E-02  4.261E-02  4.317E-02  4.299E-02  4.322E-02  4.332E-02  4.286E-02  4.274E-02  4.263E-02
  4.279E-02  4.296E-02  4.338E-02  4.324E-02  4.318E-02  4.293E-02  4.267E-02  4.231E-02  4.188E-02  4.121E-02
  4.103E-02  4.157E-02  4.157E-02  4.156E-02  4.178E-02  4.149E-02  4.148E-02  4.160E-02  4.194E-02  4.200E-02
  4.204E-02  4.188E-02  4.200E-02  4.195E-02  4.134E-02  4.118E-02  4.135E-02  4.159E-02  4.171E-02  4.160E-02
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.000E+00  7.256E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.000E+00  7.093E-01  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  0.000E+00  1.000E+00  7.389E-01  1.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00
  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  7.190E-01  7.071E-01
  6.012E-01  5.846E-01  1.000E+00  7.496E-01  8.478E-01  5.965E-01  5.177E-01  5.775E-01  6.341E-01  7.080E-01
  1.000E+00  5.116E-01  4.750E-01  4.479E-01  4.528E-01  5.706E-01  7.073E-01  5.900E-01  7.072E-01  0.000E+00
  1.000E+00  7.166E-01  7.456E-01  7.071E-01  7.987E-01  9.248E-01  1.000E+00  7.142E-01  7.087E-01  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.000E+00  7.222E-01  1.000E+00  1.000E+00  7.540E-01  8.174E-01  1.000E+00
  6.697E-01  5.213E-01  5.775E-01  5.884E-01  6.025E-01  7.039E-01  7.072E-01  7.530E-01  7.071E-01  5.044E-01
  4.511E-01  5.847E-01  4.774E-01  3.894E-01  3.346E-01  3.240E-01  3.396E-01  3.711E-01  3.582E-01  4.024E-01
  3.914E-01  4.107E-01  3.838E-01  3.207E-01  3.036E-01  3.378E-01  3.207E-01  3.536E-01  3.303E-01  2.842E-01
  3.000E-01  2.792E-01  2.570E-01  2.472E-01  2.352E-01  2.274E-01  2.198E-01  2.202E-01  2.037E-01  2.051E-01
  1.947E-01  1.973E-01  1.916E-01  1.904E-01  1.869E-01  1.800E-01  1.754E-01  1.673E-01  1.580E-01  1.471E-01
  1.439E-01  1.402E-01  1.340E-01  1.350E-01  1.387E-01  1.487E-01  1.433E-01  1.377E-01  1.434E-01  1.528E-01
  1.482E-01  1.484E-01  1.380E-01  1.341E-01  1.364E-01  1.400E-01  1.343E-01  1.235E-01  1.166E-01  1.153E-01
  1.124E-01  1.108E-01  1.130E-01  1.112E-01  1.088E-01  1.074E-01  1.052E-01  1.038E-01  1.043E-01  1.021E-01
  1.051E-01  1.012E-01  1.012E-01  9.922E-02  9.278E-02  9.049E-02  8.735E-02  8.513E-02  8.108E-02  7.895E-02
  7.933E-02  8.008E-02  8.070E-02  8.028E-02  8.127E-02  8.415E-02  8.074E-02  8.191E-02  7.963E-02  7.512E-02
  7.323E-02  7.252E-02  7.166E-02  7.203E-02  6.933E-02  6.880E-02  6.766E-02  6.545E-02  6.545E-02  6.405E-02
  6.469E-02  6.709E-02  6.683E-02  6.669E-02  6.535E-02  6.526E-02  6.542E-02  6.601E-02  6.522E-02  6.481E-02
  6.324E-02  6.227E-02  6.204E-02  6.068E-02  6.015E-02  5.883E-02  5.731E-02  5.660E-02  5.661E-02  5.674E-02
  5.624E-02  5.645E-02  5.659E-02  5.502E-02  5.443E-02  5.381E-02  5.315E-02  5.340E-02  5.375E-02  5.364E-02
  5.353E-02  5.278E-02  5.240E-02  5.184E-02  5.181E-02  5.181E-02  5.216E-02  5.143E-02  5.114E-02  5.070E-02
  5.044E-02  5.018E-02  4.999E-02  4.977E-02  4.913E-02  4.917E-02  4.852E-02  4.828E-02  4.787E-02  4.801E-02
  4.830E-02  4.835E-02  4.799E-02  4.810E-02  4.850E-02  4.797E-02  4.721E-02  4.665E-02  4.637E-02  4.639E-02
  4.710E-02  4.759E-02  4.739E-02  4.757E-02  4.692E-02  4.606E-02  4.482E-02  4.562E-02  4.545E-02  4.488E-02
  4.499E-02  4.431E-02  4.458E-02  4.400E-02  4.444E-02  4.439E-02  4.322E-02  4.212E-02  4.210E-02  4.261E-02
  4.314E-02  4.315E-02  4.300E-02  4.317E-02  4.298E-02  4.261E-02  4.234E-02  4.251E-02  4.209E-02  4.245E-02
  4.231E-02  4.245E-02  4.285E-02  4.318E-02  4.246E-02  4.229E-02  4.237E-02  4.249E-02  4.243E-02  4.233E-02
  4.207E-02  4.136E-02  4.139E-02  4.170E-02  4.219E-02  4.188E-02  4.155E-02  4.076E-02  4.085E-02  4.068E-02
  4.073E-02  4.055E-02  4.058E-02  4.060E-02  4.074E-02  4.077E-02  4.088E-02  4.135E-02  4.126E-02  4.082E-02
  4.001E-02  3.990E-02  4.011E-02  4.010E-02  3.995E-02  4.003E-02  3.976E-02  3.991E-02  3.977E-02  3.979E-02
  4.014E-02  3.990E-02  4.019E-02  4.017E-02  3.998E-02  4.009E-02  4.044E-02  4.087E-02  4.090E-02  4.095E-02
  4.134E-02  4.114E-02  4.171E-02  4.171E-02  4.201E-02  4.233E-02  4.204E-02  4.168E-02  4.142E-02  4.160E-02
  4.147E-02  4.089E-02  4.052E-02  4.079E-02  4.065E-02  4.036E-02  4.039E-02  4.055E-02  4.019E-02  3.990E-02
  4.013E-02  4.039E-02  4.034E-02  3.990E-02  3.943E-02  3.931E-02  3.884E-02  3.889E-02  3.953E-02  4.006E-02
  4.037E-02  4.036E-02  4.029E-02  4.040E-02  4.054E-02  4.070E-02  4.041E-02  4.058E-02  4.050E-02  4.055E-02
  4.041E-02  4.037E-02  4.040E-02  4.005E-02  3.984E-02  3.982E-02  3.961E-02  4.025E-02  4.024E-02  4.029E-02
  4.041E-02  4.057E-02  4.028E-02  4.039E-02  4.030E-02  4.001E-02  4.005E-02  4.004E-02  4.005E-02  4.019E-02
  3.990E-02  3.988E-02  4.008E-02  4.033E-02  4.057E-02  4.087E-02  4.074E-02  4.061E-02  4.057E-02  4.026E-02
  4.010E-02  4.048E-02  4.053E-02  4.028E-02  4.032E-02  4.064E-02  4.088E-02  4.067E-02  4.087E-02  4.113E-02
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  7.463E-01  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.000E+00  7.254E-01  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  0.000E+00  1.000E+00  5.786E-01  5.234E-01  5.774E-01  6.483E-01  1.000E+00
  1.000E+00  5.883E-01  5.229E-01  4.677E-01  5.775E-01  6.528E-01  1.000E+00  0.000E+00  6.761E-01  4.133E-01
  3.872E-01  4.221E-01  7.211E-01  1.000E+00  1.000E+00  6.898E-01  7.206E-01  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  9.731E-01  7.691E-01  8.483E-01  5.807E-01  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  1.000E+00  7.290E-01  1.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  6.932E-01
  5.182E-01  5.927E-01  7.072E-01  7.744E-01  7.080E-01  6.488E-01  4.430E-01  3.782E-01  3.408E-01  3.487E-01
  3.830E-01  3.732E-01  3.612E-01  3.944E-01  4.365E-01  4.217E-01  3.968E-01  3.017E-01  2.911E-01  2.996E-01
  3.594E-01  3.683E-01  2.623E-01  2.498E-01  2.243E-01  2.278E-01  2.288E-01  2.025E-01  1.849E-01  1.831E-01
  1.898E-01  1.952E-01  1.860E-01  1.675E-01  1.625E-01  1.552E-01  1.567E-01  1.584E-01  1.537E-01  1.578E-01
  1.643E-01  1.610E-01  1.540E-01  1.460E-01  1.460E-01  1.424E-01  1.349E-01  1.317E-01  1.364E-01  1.347E-01
  1.365E-01  1.365E-01  1.264E-01  1.198E-01  1.166E-01  1.085E-01  1.067E-01  1.087E-01  1.059E-01  1.024E-01
  1.011E-01  1.003E-01  1.019E-01  1.002E-01  1.007E-01  9.678E-02  9.464E-02  9.580E-02  9.546E-02  9.275E-02
  9.047E-02  8.791E-02  8.622E-02  8.592E-02  8.515E-02  8.357E-02  8.221E-02  8.269E-02  8.370E-02  8.117E-02
  7.916E-02  7.819E-02  7.851E-02  7.745E-02  7.631E-02  7.745E-02  7.484E-02  7.468E-02  7.352E-02  7.210E-02
  7.179E-02  7.226E-02  6.938E-02  6.602E-02  6.377E-02  6.189E-02  6.191E-02  6.162E-02  6.038E-02  6.140E-02
  6.182E-02  6.053E-02  6.063E-02  6.052E-02  6.128E-02  6.130E-02  6.057E-02  6.085E-02  6.114E-02  6.026E-02
  5.979E-02  5.859E-02  5.713E-02  5.610E-02  5.565E-02  5.461E-02  5.354E-02  5.292E-02  5.202E-02  5.122E-02
  5.034E-02  5.088E-02  5.006E-02  5.005E-02  4.982E-02  4.913E-02  4.971E-02  4.978E-02  4.967E-02  4.950E-02
  4.820E-02  4.816E-02  4.757E-02  4.796E-02  4.781E-02  4.714E-02  4.685E-02  4.691E-02  4.653E-02  4.654E-02
  4.608E-02  4.615E-02  4.596E-02  4.626E-02  4.574E-02  4.494E-02  4.471E-02  4.476E-02  4.443E-02  4.428E-02
